Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.816     1>Die Erstellung des Ziels "_CheckForUnsupportedHostingUsage" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:6)
1>15:22:18.816     1>Ziel "_CheckAndUnsetUnsupportedPrefer32Bit: (Ziel-ID:7)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.816     1>Die Erstellung des Ziels "_CheckAndUnsetUnsupportedPrefer32Bit" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:7)
1>15:22:18.816     1>Ziel "_CheckForLanguageAndFeatureCombinationSupport: (Ziel-ID:8)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:18.817     1>Die Erstellung des Ziels "_CheckForLanguageAndFeatureCombinationSupport" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:8)
1>15:22:18.817     1>Ziel "UpdateAspNetToFrameworkReference: (Ziel-ID:9)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ApplyImplicitVersions" ist davon abhängig):
1>                   CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe (Aufgaben-ID: 3)
1>                   Ausführen der CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe beendet. (Aufgaben-ID: 3)
1>                   CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe (Aufgaben-ID: 4)
1>                   Ausführen der CheckIfPackageReferenceShouldBeFrameworkReference-Aufgabe beendet. (Aufgaben-ID: 4)
1>15:22:18.823     1>Die Erstellung des Ziels "UpdateAspNetToFrameworkReference" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:9)
1>15:22:18.823     1>Ziel "CheckForImplicitPackageReferenceOverrides: (Ziel-ID:10)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ApplyImplicitVersions" ist davon abhängig):
1>                   CheckForImplicitPackageReferenceOverrides-Aufgabe (Aufgaben-ID: 5)
1>                   Ausführen der CheckForImplicitPackageReferenceOverrides-Aufgabe beendet. (Aufgaben-ID: 5)
1>15:22:18.844     1>Die Erstellung des Ziels "CheckForImplicitPackageReferenceOverrides" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:10)
1>15:22:18.844     1>Ziel "ApplyImplicitVersions: (Ziel-ID:11)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CollectPackageReferences" ist davon abhängig):
1>                   ApplyImplicitVersions-Aufgabe (Aufgaben-ID: 6)
1>                   Ausführen der ApplyImplicitVersions-Aufgabe beendet. (Aufgaben-ID: 6)
1>15:22:18.850     1>Die Erstellung des Ziels "ApplyImplicitVersions" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:11)
1>15:22:18.850     1>Ziel "_ComputeToolPackInputsToProcessFrameworkReferences: (Ziel-ID:12)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Publish.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
1>15:22:18.852     1>Die Erstellung des Ziels "_ComputeToolPackInputsToProcessFrameworkReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:12)
1>15:22:18.852     1>Ziel "ProcessFrameworkReferences: (Ziel-ID:13)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CollectPackageReferences" ist davon abhängig):
1>                   CheckForDuplicateFrameworkReferences-Aufgabe (Aufgaben-ID: 7)
1>                   Ausführen der CheckForDuplicateFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 7)
1>                   ProcessFrameworkReferences-Aufgabe (Aufgaben-ID: 8)
1>                   Ausführen der ProcessFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 8)
1>                   ResolveAppHosts-Aufgabe (Aufgaben-ID: 9)
1>                   Ausführen der ResolveAppHosts-Aufgabe beendet. (Aufgaben-ID: 9)
1>15:22:19.067     1>Die Erstellung des Ziels "ProcessFrameworkReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:13)
1>15:22:19.067     1>Ziel "_CheckMicrosoftNetCompilersToolsetFrameworkPackageReference: (Ziel-ID:14)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CollectPackageReferences" ist davon abhängig):
1>15:22:19.067     1>Die Erstellung des Ziels "_CheckMicrosoftNetCompilersToolsetFrameworkPackageReference" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:14)
1>15:22:19.067     1>Ziel "_CheckForObsoleteDotNetCliToolReferences: (Ziel-ID:15)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.ObsoleteReferences.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CollectPackageReferences" ist davon abhängig):
1>15:22:19.067     1>Die Erstellung des Ziels "_CheckForObsoleteDotNetCliToolReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:15)
1>15:22:19.067     1>Ziel "CollectPackageReferences: (Ziel-ID:16)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\NuGet\NuGet.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_GetRestoreProjectStyle" ist davon abhängig):
1>                   CheckForDuplicateNuGetItemsTask-Aufgabe (Aufgaben-ID: 10)
1>                   Ausführen der CheckForDuplicateNuGetItemsTask-Aufgabe beendet. (Aufgaben-ID: 10)
1>15:22:19.120     1>Die Erstellung des Ziels "CollectPackageReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:16)
1>15:22:19.120     1>Ziel "_GetRestoreProjectStyle: (Ziel-ID:17)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\NuGet\NuGet.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "EnableIntermediateOutputPathMismatchWarning" ist davon abhängig):
1>                   GetRestoreProjectStyleTask-Aufgabe (Aufgaben-ID: 11)
1>                   Ausführen der GetRestoreProjectStyleTask-Aufgabe beendet. (Aufgaben-ID: 11)
1>15:22:19.124     1>Die Erstellung des Ziels "_GetRestoreProjectStyle" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:17)
1>15:22:19.124     1>Ziel "EnableIntermediateOutputPathMismatchWarning: (Ziel-ID:18)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\NuGet\NuGet.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:19.124     1>Die Erstellung des Ziels "EnableIntermediateOutputPathMismatchWarning" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:18)
1>15:22:19.124     1>Ziel "CheckForDuplicateItems: (Ziel-ID:19)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>                   CheckForDuplicateItems-Aufgabe (Aufgaben-ID: 12)
1>                   Ausführen der CheckForDuplicateItems-Aufgabe beendet. (Aufgaben-ID: 12)
1>                   CheckForDuplicateItems-Aufgabe (Aufgaben-ID: 13)
1>                   Ausführen der CheckForDuplicateItems-Aufgabe beendet. (Aufgaben-ID: 13)
1>                   CheckForDuplicateItems-Aufgabe (Aufgaben-ID: 14)
1>                   Ausführen der CheckForDuplicateItems-Aufgabe beendet. (Aufgaben-ID: 14)
1>15:22:19.127     1>Die Erstellung des Ziels "CheckForDuplicateItems" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:19)
1>15:22:19.127     1>Ziel "_CheckForInvalidConfigurationAndPlatform: (Ziel-ID:20)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "BeforeBuild" ist davon abhängig):
1>                   Message-Aufgabe (Aufgaben-ID: 15)
1>                   Ausführen der Message-Aufgabe beendet. (Aufgaben-ID: 15)
1>                   Message-Aufgabe (Aufgaben-ID: 16)
1>                   Ausführen der Message-Aufgabe beendet. (Aufgaben-ID: 16)
1>15:22:19.152     1>Die Erstellung des Ziels "_CheckForInvalidConfigurationAndPlatform" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:20)
1>15:22:19.152     1>Ziel "ValidateCommandLineProperties: (Ziel-ID:21)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "BeforeBuild" ist davon abhängig):
1>15:22:19.152     1>Die Erstellung des Ziels "ValidateCommandLineProperties" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:21)
1>15:22:19.152     1>Ziel "BeforeBuild: (Ziel-ID:22)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "Build" ist davon abhängig):
1>15:22:19.153     1>Die Erstellung des Ziels "BeforeBuild" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:22)
1>15:22:19.153     1>Ziel "BuildOnlySettings: (Ziel-ID:23)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreBuild" ist davon abhängig):
1>15:22:19.153     1>Die Erstellung des Ziels "BuildOnlySettings" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:23)
1>15:22:19.153     1>Ziel "GetFrameworkPaths: (Ziel-ID:24)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DisableStandardFrameworkResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareForBuild" ist davon abhängig):
1>15:22:19.153     1>Die Erstellung des Ziels "GetFrameworkPaths" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:24)
1>15:22:19.153     1>Ziel "GetReferenceAssemblyPaths: (Ziel-ID:25)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DisableStandardFrameworkResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareForBuild" ist davon abhängig):
1>15:22:19.153     1>Die Erstellung des Ziels "GetReferenceAssemblyPaths" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:25)
1>15:22:19.153     1>Ziel "PrepareForBuild: (Ziel-ID:26)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreBuild" ist davon abhängig):
1>                   FindAppConfigFile-Aufgabe (Aufgaben-ID: 17)
1>                   Ausführen der FindAppConfigFile-Aufgabe beendet. (Aufgaben-ID: 17)
1>                   MakeDir-Aufgabe (Aufgaben-ID: 18)
1>                   Ausführen der MakeDir-Aufgabe beendet. (Aufgaben-ID: 18)
1>15:22:19.168     1>Die Erstellung des Ziels "PrepareForBuild" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:26)
1>15:22:19.168     1>Ziel "GenerateTargetFrameworkDefineConstants: (Ziel-ID:27)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.BeforeCommon.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AddImplicitDefineConstants" ist davon abhängig):
1>15:22:19.169     1>Die Erstellung des Ziels "GenerateTargetFrameworkDefineConstants" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:27)
1>15:22:19.169     1>Ziel "GenerateNETCompatibleDefineConstants: (Ziel-ID:28)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.BeforeCommon.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AddImplicitDefineConstants" ist davon abhängig):
1>15:22:19.171     1>Die Erstellung des Ziels "GenerateNETCompatibleDefineConstants" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:28)
1>15:22:19.172     1>Ziel "AddImplicitDefineConstants: (Ziel-ID:29)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.BeforeCommon.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreBuild" ist davon abhängig):
1>15:22:19.172     1>Die Erstellung des Ziels "AddImplicitDefineConstants" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:29)
1>15:22:19.172     1>Ziel "GenerateGlobalUsings: (Ziel-ID:30)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.GenerateGlobalUsings.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreBuild" ist davon abhängig):
1>                   GenerateGlobalUsings-Aufgabe (Aufgaben-ID: 19)
1>                   Ausführen der GenerateGlobalUsings-Aufgabe beendet. (Aufgaben-ID: 19)
1>                   WriteLinesToFile-Aufgabe (Aufgaben-ID: 20)
1>                   Ausführen der WriteLinesToFile-Aufgabe beendet. (Aufgaben-ID: 20)
1>15:22:19.218     1>Die Erstellung des Ziels "GenerateGlobalUsings" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:30)
1>15:22:19.218     1>Ziel "BeforeResolveReferences: (Ziel-ID:31)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveReferences" ist davon abhängig):
1>15:22:19.218     1>Die Erstellung des Ziels "BeforeResolveReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:31)
1>15:22:19.218     1>Ziel "IgnoreJavaScriptOutputAssembly: (Ziel-ID:32)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
1>15:22:19.218     1>Die Erstellung des Ziels "IgnoreJavaScriptOutputAssembly" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:32)
1>15:22:19.218     1>Ziel "_DefaultMicrosoftNETPlatformLibrary: (Ziel-ID:33)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
1>15:22:19.218     1>Die Erstellung des Ziels "_DefaultMicrosoftNETPlatformLibrary" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:33)
1>15:22:19.218     1>Ziel "_ComputePackageReferencePublish: (Ziel-ID:34)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
1>15:22:19.218     1>Die Erstellung des Ziels "_ComputePackageReferencePublish" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:34)
1>15:22:19.218     1>Ziel "ResolvePackageAssets: (Ziel-ID:35)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveLockFileReferences" ist davon abhängig):
1>                   ResolvePackageAssets-Aufgabe (Aufgaben-ID: 21)
1>                   Ausführen der ResolvePackageAssets-Aufgabe beendet. (Aufgaben-ID: 21)
1>15:22:19.341     1>Die Erstellung des Ziels "ResolvePackageAssets" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:35)
1>15:22:19.341     1>Ziel "ResolveLockFileReferences: (Ziel-ID:36)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
1>                   JoinItems-Aufgabe (Aufgaben-ID: 22)
1>                   Ausführen der JoinItems-Aufgabe beendet. (Aufgaben-ID: 22)
1>15:22:19.348     1>Die Erstellung des Ziels "ResolveLockFileReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:36)
1>15:22:19.348     1>Ziel "ResolveLockFileAnalyzers: (Ziel-ID:37)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
1>15:22:19.348     1>Die Erstellung des Ziels "ResolveLockFileAnalyzers" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:37)
1>15:22:19.348     1>Ziel "ResolveLockFileCopyLocalFiles: (Ziel-ID:38)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
1>15:22:19.348     1>Die Erstellung des Ziels "ResolveLockFileCopyLocalFiles" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:38)
1>15:22:19.348     1>Ziel "IncludeTransitiveProjectReferences: (Ziel-ID:39)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
1>15:22:19.348     1>Die Erstellung des Ziels "IncludeTransitiveProjectReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:39)
1>15:22:19.348     1>Ziel "ResolvePackageDependenciesForBuild: (Ziel-ID:40)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
1>15:22:19.348     1>Die Erstellung des Ziels "ResolvePackageDependenciesForBuild" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:40)
1>15:22:19.348     1>Ziel "AssignProjectConfiguration: (Ziel-ID:41)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveReferences" ist davon abhängig):
1>                   AssignProjectConfiguration-Aufgabe (Aufgaben-ID: 23)
1>                   Ausführen der AssignProjectConfiguration-Aufgabe beendet. (Aufgaben-ID: 23)
1>15:22:19.351     1>Die Erstellung des Ziels "AssignProjectConfiguration" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:41)
1>15:22:19.351     1>Ziel "_SplitProjectReferencesByFileExistence: (Ziel-ID:42)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareProjectReferences" ist davon abhängig):
1>15:22:19.351     1>Die Erstellung des Ziels "_SplitProjectReferencesByFileExistence" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:42)
1>15:22:19.351     1>Ziel "_AddOutputPathToGlobalPropertiesToRemove: (Ziel-ID:43)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_GetProjectReferenceTargetFrameworkProperties" ist davon abhängig):
1>15:22:19.351     1>Die Erstellung des Ziels "_AddOutputPathToGlobalPropertiesToRemove" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:43)
1>15:22:19.351     1>Ziel "_GetProjectReferenceTargetFrameworkProperties: (Ziel-ID:44)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareProjectReferences" ist davon abhängig):
1>                   MSBuild-Aufgabe (Aufgaben-ID: 24)
1>                   Ausführen der MSBuild-Aufgabe beendet. (Aufgaben-ID: 24)
1>                   SetRidAgnosticValueForProjects-Aufgabe (Aufgaben-ID: 25)
1>                   Ausführen der SetRidAgnosticValueForProjects-Aufgabe beendet. (Aufgaben-ID: 25)
1>15:22:19.357     1>Die Erstellung des Ziels "_GetProjectReferenceTargetFrameworkProperties" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:44)
